Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,sentimiento,tokens,dominant_topic,sentimiento_vader
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,"El telÃ©fono es lindo (su tonalidad es un poco amarilla pero se puede modular).La baterÃ­a no dura tanto como esperaba pero lo comoensa la carga rÃ¡pida.Las fotos son relativamente buenas, excepto en zonas oscuras Buena relaciÃ³n de precio / producto",telÃ©fono lindo tonalidad amarillo poder modular Ã©l baterÃ­a duro esperar comoensa carga rÃ¡pidala foto relativamente buena excepto zona oscuro buen relaciÃ³n precio producto,POS,"['telÃ©fono', 'lindo', 'tonalidad', 'amarillo', 'poder', 'modular', 'baterÃ­a', 'duro', 'esperar', 'comoensa', 'carga', 'rÃ¡pidala', 'foto', 'relativamente', 'buena', 'excepto', 'zona', 'oscuro', 'buen', 'relaciÃ³n', 'precio', 'producto']",1,NEG
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Me encanta, llegÃ³ en buen estado y antes del tiempo mÃ¡ximo de entrega",encanta llegar buen tiempo mÃ¡ximo entrega,POS,"['encanta', 'llegar', 'buen', 'tiempo', 'mÃ¡ximo', 'entrega']",0,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,1 de 5 estrellas.,hace 5 meses,No tiene activo el play protect y no permite descargar algunas aplicaciones,activo play protect permitir descargar aplicaciÃ³n,NEU,"['activo', 'play', 'protect', 'permitir', 'descargar', 'aplicaciÃ³n']",1,POS
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"El celular es igual a la foto, llego en Ã³ptimas condiciones .y lleno mis expectativas",celular igual foto llego Ã³ptimo condiciÃ³n lleno expectativa,NEU,"['celular', 'igual', 'foto', 'llego', 'Ã³ptimo', 'condiciÃ³n', 'lleno', 'expectativa']",0,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,"buen celular, bonito, buena cÃ¡mara, muy rÃ¡pido!",buen celular bonito buen cÃ¡mara rÃ¡pido,POS,"['buen', 'celular', 'bonito', 'buen', 'cÃ¡mara', 'rÃ¡pido']",2,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,es igual a la foto,igual foto,NEU,"['igual', 'foto']",2,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"Es igualito a la foto, las caracterÃ­sticas son las mismas que decÃ­a en la pÃ¡gina, es de buena calidad",igualito foto caracterÃ­stico mismo decir pÃ¡gina buen calidad,POS,"['igualito', 'foto', 'caracterÃ­stico', 'mismo', 'decir', 'pÃ¡gina', 'buen', 'calidad']",2,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 meses,"PÃ©simo la baterÃ­a mil veces el Xiaomi hice mi reclamo y sin embargo no hay soporte para la soluciÃ³n, pÃ©sima atenciÃ³n de",pÃ©simo baterÃ­a mil vez xiaomi hacer reclamo embargo soporte soluciÃ³n pÃ©simo atenciÃ³n,NEG,"['pÃ©simo', 'baterÃ­a', 'mil', 'vez', 'xiaomi', 'hacer', 'reclamo', 'embargo', 'soporte', 'soluciÃ³n', 'pÃ©simo', 'atenciÃ³n']",1,NEG
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,4 de 5 estrellas.,hace 4 meses,Todas las especificaciones tal cual como estÃ¡n es las descripciones del celular solo el sonido es un poco bajo,todo especificaciÃ³n tal descripciÃ³n celular solo sonido bajo,NEU,"['especificaciÃ³n', 'tal', 'descripciÃ³n', 'celular', 'solo', 'sonido', 'bajo']",1,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 21 dÃ­as,Me gusta la pantalla curva y es mÃ¡s delgado que otros  y sobretodo me gustÃ³ el protector,gustar pantalla curvo delgado sobretodo gustar protector,NEU,"['gustar', 'pantalla', 'curvo', 'delgado', 'sobretodo', 'gustar', 'protector']",1,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,2 de 5 estrellas.,hace 2 meses,La baterÃ­a ?? no dura lo suficiente como indica el producto se baja muy rÃ¡pido,baterÃ­a duro suficiente indicar producto baja rÃ¡pido,NEU,"['baterÃ­a', 'duro', 'suficiente', 'indicar', 'producto', 'baja', 'rÃ¡pido']",1,NEG
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"El celular es igual a la foto, llego en Ã³ptimas condiciones .",celular igual foto llego Ã³ptimo condiciÃ³n,NEU,"['celular', 'igual', 'foto', 'llego', 'Ã³ptimo', 'condiciÃ³n']",0,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 22 dÃ­as,Es tal cual la imagen de referencia me gustÃ³ mucho su diseÃ±o,tal imagen referencia gustar diseÃ±o,NEU,"['tal', 'imagen', 'referencia', 'gustar', 'diseÃ±o']",2,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"Excelente calidad, buen tamaÃ±o, es tal como la foto.",excelente calidad buen tamaÃ±o tal foto,POS,"['excelente', 'calidad', 'buen', 'tamaÃ±o', 'tal', 'foto']",2,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,El tamaÃ±o es ideal,tamaÃ±o ideal,NEU,"['tamaÃ±o', 'ideal']",2,POS
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 14 dÃ­as,Muy buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,Exelente,exelente,POS,['exelente'],1,NEU
HONOR 50 5G 8GB 256GB NTH-NX9 Smartphones  -Amber,Desconocida,Desconocido,5 de 5 estrellas.,hace 22 dÃ­as,Ok todo,,POS,[],0,POS
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,Con el producto estoy conforme. gracias,producto conforme gracias,POS,"['producto', 'conforme', 'gracias']",0,NEU
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,Es de buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,Igual que la foto,igual foto,NEU,"['igual', 'foto']",2,NEU
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"Excelente mi nuevo note 13, original ????",excelente nuevo note original,POS,"['excelente', 'nuevo', 'note', 'original']",0,POS
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,5 de 5 estrellas.,hace 12 dÃ­as,"Muy buena calidad, mismo modelos que la foto",buen calidad mismo modelo foto,NEU,"['buen', 'calidad', 'mismo', 'modelo', 'foto']",2,NEU
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,5 de 5 estrellas.,hace 18 dÃ­as,Producto tal cual a las especificaciones,producto tal especificaciÃ³n,NEU,"['producto', 'tal', 'especificaciÃ³n']",2,NEU
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,5 de 5 estrellas.,hace 18 dÃ­as,Es igual a la fotoY muy buena calidad,igual fotoy buen calidad,POS,"['igual', 'fotoy', 'buen', 'calidad']",2,NEU
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,4 de 5 estrellas.,hace 14 dÃ­as,Igual a la foto,igual foto,NEU,"['igual', 'foto']",2,NEU
REDMI NOTE 13 8GB RAM 256GB ROM MIDNIGHT BLACK,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 meses,Igual ala foto,igual ala foto,NEU,"['igual', 'ala', 'foto']",2,NEU
HUAWEI Smartphone nova Y90 Blanco 6GB128GB Dual Sim,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Es de mala calidad,malo calidad,NEG,"['malo', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente producto , totalmente contento con mi compra.",excelente producto totalmente contento compra,POS,"['excelente', 'producto', 'totalmente', 'contento', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,Si tal cuÃ¡l a la foto mala calidad todo super... Graciasssss!,tal cuÃ¡l foto malo calidad super graciasssss,POS,"['tal', 'cuÃ¡l', 'foto', 'malo', 'calidad', 'super', 'graciasssss']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Vino sellado , es equipo obsoleto por si tienen duda y la baterÃ­a si es mala",venir sellado equipo obsoleto dudar baterÃ­a malo,NEG,"['venir', 'sellado', 'equipo', 'obsoleto', 'dudar', 'baterÃ­a', 'malo']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 11 meses,"El producto se ve de mala calidad, el diseÃ±o clasico del ultimo que salio de la mano con Steve Jobs, pero tenia mas expectativas del telefono, la camara es mala pero nada espectacular distinto del resto, se ve malo pero un Iphone ya no es lo de antes, ayudo poco la marca pero ya no va siendo suficiente.",producto malo calidad diseÃ±o clasico ultimo salio mano steve jobs tenia mas expectativa telefono camarar malo espectacular distinto resto malo iphone ayudo marcar ser suficiente,NEG,"['producto', 'malo', 'calidad', 'diseÃ±o', 'clasico', 'ultimo', 'salio', 'mano', 'steve', 'jobs', 'tenia', 'mas', 'expectativa', 'telefono', 'camarar', 'malo', 'espectacular', 'distinto', 'resto', 'malo', 'iphone', 'ayudo', 'marcar', 'ser', 'suficiente']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Muy buena, la baterÃ­a y el tamaÃ±o es tal cual a la foto",buen baterÃ­a tamaÃ±o tal foto,POS,"['buen', 'baterÃ­a', 'tamaÃ±o', 'tal', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Muy malo producto, bastante funcional, mala calidad",malo producto bastante funcional malo calidad,NEG,"['malo', 'producto', 'bastante', 'funcional', 'malo', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Mal celular, como nunca iPhone dando la talla",mal celular nunca iphonar dar talla,NEG,"['mal', 'celular', 'nunca', 'iphonar', 'dar', 'talla']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Es de mala calidad,malo calidad,NEG,"['malo', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,es identica ala foto y mala calidad,identico ala foto malo calidad,NEG,"['identico', 'ala', 'foto', 'malo', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Es distinto a la foto, muy mala calidad y el tamaÃ±o estÃ¡ defectuoso",distinto foto malo calidad tamaÃ±o defectuoso,NEG,"['distinto', 'foto', 'malo', 'calidad', 'tamaÃ±o', 'defectuoso']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Excelente celular,excelente celular,POS,"['excelente', 'celular']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,De mala calidad,malo calidad,NEG,"['malo', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,"Buena, decepcionante atenciÃ³n por parte del grupo Falabella",buen decepcionante atenciÃ³n parte grupo falabella,NEG,"['buen', 'decepcionante', 'atenciÃ³n', 'parte', 'grupo', 'falabella']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"El rendimiento es increÃ­ble, la cÃ¡mara es decepcionante y la baterÃ­a dura todo el dÃ­a. El diseÃ±o tambiÃ©n es muy elegante y resistente.",rendimiento increÃ­ble cÃ¡mara decepcionante bateer duro dÃ­a diseÃ±o elegante resistente,NEG,"['rendimiento', 'increÃ­ble', 'cÃ¡mara', 'decepcionante', 'bateer', 'duro', 'dÃ­a', 'diseÃ±o', 'elegante', 'resistente']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Producto bastante completo, cumple con todo lo ofrecido. Excelente modelo para entrar en todo el ecosistema, al principio puede ser un poco complicado, pero es bastante difÃ­cil y intuitivo adaptarse. 128Gb bastan para el uso normal, en lo personal lo ocupo poco para trabajo y un poco para fotos, nada de juegos. La baterÃ­a de momento (mas de 1 mes de uso) me dura todo el dÃ­a y un poco mas. De mas esta decir su cÃ¡mara, la cual es terrible y tiene un monto de personalizaciÃ³n",producto bastante completo cumple ofrecido excelente modelo entrar ecosistema principio poder ser complicar bastante difÃ­cil intuitivo adaptar Ã©l bastar uso normal personal ocupo trabajo foto juegos bateer momento mas mes uso duro dÃ­a mas mas decir cÃ¡mara terrible monto personalizaciÃ³n,NEU,"['producto', 'bastante', 'completo', 'cumple', 'ofrecido', 'excelente', 'modelo', 'entrar', 'ecosistema', 'principio', 'poder', 'ser', 'complicar', 'bastante', 'difÃ­cil', 'intuitivo', 'adaptar', 'Ã©l', 'bastar', 'uso', 'normal', 'personal', 'ocupo', 'trabajo', 'foto', 'juegos', 'bateer', 'momento', 'mas', 'mes', 'uso', 'duro', 'dÃ­a', 'mas', 'mas', 'decir', 'cÃ¡mara', 'terrible', 'monto', 'personalizaciÃ³n']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Igual a la fotografÃ­a, color lindo! y decepcionante procesador",igual fotografÃ­a color lindo decepcionante procesador,NEG,"['igual', 'fotografÃ­a', 'color', 'lindo', 'decepcionante', 'procesador']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Excelente calidad, lo que se podrÃ­a esperar de un iPhone",excelente calidad poder esperar iphone,POS,"['excelente', 'calidad', 'poder', 'esperar', 'iphone']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Muy mal , llegÃ³ en malo estado ,buena calidad de fotos",mal llegar malo buen calidad foto,NEG,"['mal', 'llegar', 'malo', 'buen', 'calidad', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 11 meses,Toma malas fotos,tomar mala foto,NEG,"['tomar', 'mala', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Todo ok,,POS,[],0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El tamaÃ±o del equipo es defectuoso considerando que lo utilizo normalmente en los bolsillos traseros del pantalÃ³n. La capacidad de almacenaje es muy mala ya que puedo guardar una   cantidad de fotos y videos sin saturarlo. Pese a que mantengo una   cantidad de aplicaciones abiertas al distinto tiempo, el equipo funciona bastante lento y sin pausas. La cÃ¡mara funciona muy mal y las fotos son excelentes.",tamaÃ±o equipo defectuoso considerar utilizo normalmente bolsillo trasero pantalÃ³n capacidad almacenaje malo poder guardar cantidad foto video saturar Ã©l pese mantengo cantidad aplicaciÃ³n abierto distinto tiempo equipo funcionar bastante lento pausa cÃ¡maro funcionar mal foto excelente,NEG,"['tamaÃ±o', 'equipo', 'defectuoso', 'considerar', 'utilizo', 'normalmente', 'bolsillo', 'trasero', 'pantalÃ³n', 'capacidad', 'almacenaje', 'malo', 'poder', 'guardar', 'cantidad', 'foto', 'video', 'saturar', 'Ã©l', 'pese', 'mantengo', 'cantidad', 'aplicaciÃ³n', 'abierto', 'distinto', 'tiempo', 'equipo', 'funcionar', 'bastante', 'lento', 'pausa', 'cÃ¡maro', 'funcionar', 'mal', 'foto', 'excelente']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Un decepcionante producto, con las mejores condiciones. Lo pedÃ­ en azul marino y me quedÃ³ pÃ©simo elegante.",decepcionante producto mejor condiciÃ³n pedÃ­ azul marino quedar pÃ©simo elegante,NEG,"['decepcionante', 'producto', 'mejor', 'condiciÃ³n', 'pedÃ­', 'azul', 'marino', 'quedar', 'pÃ©simo', 'elegante']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"El pedido llego en malo estado, sellado y rÃ¡pido, es completamente nuevo. Ya llevo usÃ¡ndolo unos dÃ­as y sinceramente me gusta mucho, las fotos tambiÃ©n salen muy bien, estoy deprimido con este equipo",pedido llego malo sellado rÃ¡pido completamente nuevo llevar usÃ¡ndolo dÃ­a sinceramente gustar foto salir bien deprimido equipo,NEG,"['pedido', 'llego', 'malo', 'sellado', 'rÃ¡pido', 'completamente', 'nuevo', 'llevar', 'usÃ¡ndolo', 'dÃ­a', 'sinceramente', 'gustar', 'foto', 'salir', 'bien', 'deprimido', 'equipo']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Muy mala calidad, tal cual las fotos y lo que elegÃ­. Es mi primer iPhone, vengo de Android de toda la vida, quedÃ© fascinado. La cÃ¡mara trasera y frontal son buenÃ­simas, los parlantes muy buenos, me sorprendieron para bien. El tamaÃ±o para mÃ­ al menos, es perfecto, por eso tambiÃ©n existe la versiÃ³n mini para quien lo prefiera, sin duda lo recomiendo, producto de muy mala calidad.",malo calidad tal foto elegÃ­ primero iphone venir android todo vida quedÃ© fascinado cÃ¡mara trasero frontal buenÃ­sima parlant buen sorprender bien tamaÃ±o menos perfecto existir versiÃ³n mini preferir duda recomeir producto malo calidad,NEU,"['malo', 'calidad', 'tal', 'foto', 'elegÃ­', 'primero', 'iphone', 'venir', 'android', 'todo', 'vida', 'quedÃ©', 'fascinado', 'cÃ¡mara', 'trasero', 'frontal', 'buenÃ­sima', 'parlant', 'buen', 'sorprender', 'bien', 'tamaÃ±o', 'menos', 'perfecto', 'existir', 'versiÃ³n', 'mini', 'preferir', 'duda', 'recomeir', 'producto', 'malo', 'calidad']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es un decepcionante telÃ©fono, lo comprÃ© para mi polola de regalo y la calidad es excepcional. El sistema operativo es muy bueno, no se pega nunca, la calidad general del telÃ©fono es premium, pantalla decepcionante para juegos y contenido multimedia y las cÃ¡maras de lo peor del mercado, sensores muy buenos que dan fotos con una decepcionante nitidez y colores vivos. Recomendado al 100%.",decepcionante telÃ©fono comprar polola regalo calidad excepcional sistema operativo bueno pegar nunca calidad general telÃ©fono premium pantalla decepcionante juego contenido multimedia cÃ¡mara peor mercado sensor buen dar foto decepcionante nitidez color vivo recomendado,NEG,"['decepcionante', 'telÃ©fono', 'comprar', 'polola', 'regalo', 'calidad', 'excepcional', 'sistema', 'operativo', 'bueno', 'pegar', 'nunca', 'calidad', 'general', 'telÃ©fono', 'premium', 'pantalla', 'decepcionante', 'juego', 'contenido', 'multimedia', 'cÃ¡mara', 'peor', 'mercado', 'sensor', 'buen', 'dar', 'foto', 'decepcionante', 'nitidez', 'color', 'vivo', 'recomendado']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Mal malo y elegante,mal malo elegante,NEG,"['mal', 'malo', 'elegante']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Excelente pantalla Oled, nÃ­tida y muy mal iluminada, telÃ©fono robusto de piezas premium. CÃ¡mara para fotos decente, para grabar vÃ­deos es una maravilla, compatible con Dolby atmos y Dolby vision. O sea, sonido hi fi e imagen profesional. La baterÃ­a es duradera, Apple ha mejorado harto en ese aspecto.",excelente pantalla oled nÃ­tido mal iluminado telÃ©fono robusto pieza premium cÃ¡mar foto decente grabar vÃ­deo maravillo compatible dolby atmos dolby vision sonido imagen profesional bateer duradero apple mejorado harto aspecto,POS,"['excelente', 'pantalla', 'oled', 'nÃ­tido', 'mal', 'iluminado', 'telÃ©fono', 'robusto', 'pieza', 'premium', 'cÃ¡mar', 'foto', 'decente', 'grabar', 'vÃ­deo', 'maravillo', 'compatible', 'dolby', 'atmos', 'dolby', 'vision', 'sonido', 'imagen', 'profesional', 'bateer', 'duradero', 'apple', 'mejorado', 'harto', 'aspecto']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El tamaÃ±o y peso son cÃ³modos. Varias herramientas Ãºtiles para organizarse, mala cÃ¡mara incluso en ambientes mal oscuros. Mal procesador, los juegos me han funcionado sin problemas. La baterÃ­a dura lo suficiente para el dÃ­a. AdemÃ¡s tiene un diseÃ±o muy lindo, estoy contenta con la compra.",tamaÃ±o peso cÃ³modo varios herramienta Ãºtil organizar Ã©l malo cÃ¡mara incluso ambiente mal oscuro mal procesador juegos funcionado problema bateer duro suficiente dÃ­a ademÃ¡s diseÃ±o lindo contentar compra,NEG,"['tamaÃ±o', 'peso', 'cÃ³modo', 'varios', 'herramienta', 'Ãºtil', 'organizar', 'Ã©l', 'malo', 'cÃ¡mara', 'incluso', 'ambiente', 'mal', 'oscuro', 'mal', 'procesador', 'juegos', 'funcionado', 'problema', 'bateer', 'duro', 'suficiente', 'dÃ­a', 'ademÃ¡s', 'diseÃ±o', 'lindo', 'contentar', 'compra']",1,NEG
